<<<<<<< HEAD
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/appsettings.Development.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/appsettings.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.deps.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.runtimeconfig.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Azure.Core.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Azure.Identity.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Humanizer.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.AspNetCore.OpenApi.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Build.Locator.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Design.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.EntityFrameworkCore.SqlServer.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Caching.Abstractions.dll
